Code,Date,Stock,StockLongName,Open,Close,PriceChange1,PctChange1,Volume,NumShares,20d_ret
0180,2015-11-25,KTC,KIM TECK CHEONG CONSOLIDATED BERHAD,0.3,0.32,0.17,1.1333333333333333,198503900,511277000.0,1.0333333333333323
0182,2016-05-16,LKL,LKL INTERNATIONAL BERHAD,0.35,0.28,0.08000000000000002,0.40000000000000013,132960200,428800000.0,0.47499999999999987
0183,2016-05-18,SALUTE,SALUTICA BERHAD,0.865,0.825,0.02499999999999991,0.031249999999999778,74028900,388000000.0,0.21980337078651613
0185,2016-08-10,HSSEB,HSS ENGINEERS BERHAD,0.58,0.57,0.06999999999999995,0.1399999999999999,85520400,319081010.0,0.15999999999999992
0186,2016-10-06,PTRANS,PERAK TRANSIT BERHAD,0.18,0.21,0.06,0.3999999999999999,241482800,1142948000.0,0.09999999999999987
0187,2016-10-24,BCMALL,BCM ALLIANCE BERHAD,0.27,0.215,0.024999999999999994,0.13157894736842102,203418400,421250200.0,-1.1102230246251565e-16
0188,2017-01-10,HLT,HLT GLOBAL BERHAD,0.55,0.545,0.09500000000000003,0.21111111111111125,33037900,263921000.0,0.04444444444444495
0189,2017-01-17,MATANG,MATANG BERHAD,0.14,0.14,0.010000000000000009,0.0769230769230771,303914800,1810000256.0,0.038461538461538325
0190,2017-04-21,ESAFE,EVERSAFE RUBBER BERHAD,0.46,0.41,0.04999999999999999,0.13888888888888884,73747600,240593796.0,0.12500000000000022
0191,2017-05-22,CABNET,CABNET HOLDINGS BERHAD,0.68,0.71,0.1499999999999999,0.26785714285714257,24574500,130000000.0,0.19642857142857095
0192,2017-05-25,INTA,INTA BINA GROUP BERHAD,0.33,0.305,0.05499999999999999,0.21999999999999997,126423200,535259000.0,0.2200000000000002
0193,2017-11-17,KAB,KEJURUTERAAN ASASTERA BERHAD,0.33,0.3,0.04999999999999999,0.19999999999999996,159920300,320000000.0,0.10000000000000009
0195,2018-01-08,BINACOM,BINASAT COMMUNICATIONS BERHAD,0.6,0.59,0.12999999999999995,0.28260869565217384,72639800,260000000.0,0.042259244209670976
0196,2018-03-08,QES,QES GROUP BERHAD,0.245,0.22,0.03,0.1578947368421053,123032300,758308000.0,-0.10526315789473684
0197,2018-03-06,WEGMANS,WEGMANS HOLDINGS BERHAD,0.305,0.295,0.0050000000000000044,0.01724137931034475,82804300,500000000.0,-0.13793103448275845
0198,2018-03-27,GDB,GDB HOLDINGS BERHAD,0.36,0.325,-0.024999999999999967,-0.07142857142857129,42330300,625000000.0,-0.09999999999999976
0199,2018-05-14,TRIMODE,TRI-MODE SYSTEM (M) BERHAD,0.5,0.525,-0.08499999999999996,-0.1393442622950819,3824000,166000000.0,-0.2622950819672131
0200,2018-07-18,REVENUE,REVENUE GROUP BERHAD,0.55,0.625,0.255,0.6891891891891893,188296900,222848000.0,1.891891891891893
0201,2018-07-20,NOVA,NOVA WELLNESS GROUP BERHAD,0.65,0.76,0.20999999999999996,0.3818181818181816,87920400,317743815.0,0.0909090909090906
0202,2018-07-24,RGTECH,RADIANT GLOBALTECH BERHAD,0.5,0.53,0.30000000000000004,1.3043478260869565,179567100,525200000.0,0.5434782608695647
0203,2018-11-13,SMETRIC,SECUREMETRIC BERHAD,0.45,0.535,0.28500000000000003,1.1400000000000001,151448700,243600000.0,0.6799999999999997
0205,2019-01-07,DPIH,DPI HOLDINGS BERHAD,0.345,0.27,0.020000000000000018,0.08000000000000007,128489700,486731000.0,-0.060000000000000164
0206,2019-01-08,NADIBHD,GAGASAN NADI CERGAS BERHAD,0.39,0.305,0.0050000000000000044,0.016666666666666607,118598400,753000000.0,-0.11666666666666647
0207,2019-06-18,MESTRON,MESTRON HOLDINGS BERHAD,0.2,0.165,0.0050000000000000044,0.03125,367703100,790000000.0,-0.06249999999999978
0208,2019-06-13,GREATEC,GREATECH TECHNOLOGY BERHAD,0.635,0.74,0.13,0.21311475409836067,192721400,626000000.0,0.8032786885245906
0209,2019-07-17,ISTONE,I-STONE GROUP BERHAD,0.25,0.245,0.08499999999999999,0.53125,447918200,1221477200.0,0.03125000000000022
0210,2019-07-08,KHJB,KIM HIN JOO (MALAYSIA) BERHAD,0.39,0.35,-0.08000000000000002,-0.18604651162790697,35380400,380000000.0,-0.24418604651162779
0211,2019-08-01,TASHIN,TASHIN HOLDINGS BERHAD,0.58,0.485,-0.09499999999999997,-0.1637931034482758,53149200,348991000.0,-0.5344827586206895
0212,2019-10-07,SDS,SDS GROUP BERHAD,0.26,0.255,0.024999999999999994,0.10869565217391308,108697400,405823900.0,-0.021739130434782816
0213,2019-09-25,MTAG,MTAG GROUP BERHAD,0.7,0.44,-0.09000000000000002,-0.16981132075471705,288058800,681617400.0,-0.03773584905660343
0215,2019-11-26,SLVEST,SOLARVEST HOLDINGS BERHAD,0.6,0.755,0.405,1.1571428571428575,262939400,390623655.0,1.442857142857144
0216,2019-11-08,SPRING,SPRING ART HOLDINGS BERHAD,0.25,0.25,0.0,0.0,95796400,415687000.0,-0.040000000000000036
0217,2020-01-22,PWRWELL,POWERWELL HOLDINGS BERHAD,0.255,0.285,0.034999999999999976,0.1399999999999999,304119300,580552000.0,0.45999999999999974
0218,2020-03-18,ACO,ACO GROUP BERHAD,0.2,0.16,-0.12000000000000002,-0.4285714285714286,47227300,300000000.0,-0.125
0219,2020-07-15,RL,RESERVOIR LINK ENERGY BHD,0.65,0.515,0.10500000000000004,0.25609756097560976,189273500,285000000.0,0.1829268292682924
0220,2020-07-22,OVH,OCEAN VANTAGE HOLDINGS BERHAD,0.43,0.53,0.27,1.0384615384615383,216909400,411000000.0,0.9230769230769229
0221,2020-07-23,TCS,TCS GROUP HOLDINGS BERHAD,0.585,0.45,0.22,0.9565217391304348,207020600,360000000.0,0.8478260869565215
0222,2020-08-18,OPTIMAX,OPTIMAX HOLDINGS BERHAD,0.71,0.685,0.38500000000000006,1.2833333333333337,106885800,270000000.0,1.4833333333333334
0223,2020-10-15,SAMAIDEN,SAMAIDEN GROUP BERHAD,1.0,0.805,0.32500000000000007,0.6770833333333335,155271800,210000000.0,0.7291666666666667
0225,2020-10-16,SCGBHD,SOUTHERN CABLE GROUP BERHAD,0.335,0.33,-0.010000000000000009,-0.02941176470588236,304948800,800000000.0,-0.014705882352941124
0226,2020-10-20,ANEKA,ANEKA JARINGAN HOLDINGS BERHAD,0.35,0.29,-0.040000000000000036,-0.12121212121212133,123711200,538100000.0,-0.1969696969696969
0227,2020-10-27,EFRAME,ECONFRAME BERHAD,0.345,0.37,0.08999999999999997,0.3214285714285714,294549800,325000000.0,0.4642857142857135
0228,2021-01-20,HPPHB,HPP HOLDINGS BERHAD,0.57,0.71,0.35,0.9722222222222221,282918200,388430000.0,0.8472222222222223
0229,2021-02-23,MOBILIA,MOBILIA HOLDINGS BERHAD,0.65,0.555,0.32500000000000007,1.4130434782608696,310501500,400000000.0,0.7173913043478259
0230,2021-03-16,TELADAN,TELADAN SETIA GROUP BERHAD,0.6,0.57,0.08999999999999997,0.1875,196795500,805298002.0,0.3971774193548383
0231,2021-03-30,FLEXI,FLEXIDYNAMIC HOLDINGS BERHAD,0.69,0.43,0.22999999999999998,1.15,107939800,283891200.0,1.6250000000000013
0232,2021-04-06,VOLCANO,VOLCANO BERHAD,0.7,0.485,0.135,0.3857142857142857,104461400,165000000.0,0.5142857142857145
0233,2021-06-23,PEKAT,PEKAT GROUP BERHAD,0.85,0.815,0.49499999999999994,1.546875,243299600,644968200.0,1.4374999999999996
0235,2021-06-29,NESTCON,NESTCON BERHAD,0.3,0.32,0.03999999999999998,0.1428571428571428,257055400,643822000.0,0.21428571428571463
0236,2021-07-13,RAMSSOL,RAMSSOL GROUP BERHAD,0.7,0.51,0.06,0.1333333333333333,150186300,223051500.0,0.6222222222222227
0237,2021-07-21,HAILY,HAILY GROUP BERHAD,0.79,0.74,0.05999999999999994,0.08823529411764697,96339000,178320700.0,-0.16304347826086973
0238,2021-09-29,CEKD,CEKD BERHAD,0.6,0.545,0.06500000000000006,0.13541666666666674,98329500,194573000.0,0.9687499999999991
0239,2021-11-08,ECOMATE,ECOMATE HOLDINGS BERHAD,0.68,0.485,0.15499999999999997,0.4696969696969695,145441700,350000000.0,0.43939393939393945
0240,2022-01-20,CORAZA,CORAZA INTEGRATED TECHNOLOGY BERHAD,0.7,0.645,0.365,1.3035714285714284,193784100,428331001.0,1.928571428571428
0241,2022-02-28,SIAB,SIAB HOLDINGS BERHAD,0.31,0.31,0.010000000000000009,0.03333333333333344,188304200,489634083.0,-0.2500000000000001
0242,2022-04-01,PPJACK,PAPPAJACK BERHAD,0.39,0.395,0.09500000000000003,0.3166666666666669,202302400,668000000.0,0.7666666666666677
0243,2022-04-18,CENGILD,CENGILD MEDICAL BERHAD,0.495,0.465,0.135,0.40909090909090917,162809100,818800000.0,0.2575757575757578
0245,2022-04-28,MNHLDG,MN HOLDINGS BERHAD,0.26,0.235,0.024999999999999994,0.11904761904761907,212548900,408750000.0,-1.1102230246251565e-16
0246,2022-05-24,CNERGEN,CNERGENZ BERHAD,0.605,0.58,0.0,0.0,109865900,498000000.0,0.06034482758620663
0247,2022-06-14,UNITRAD,UNITRADE INDUSTRIES BERHAD,0.265,0.3,-0.020000000000000018,-0.0625,246856800,1562500000.0,-0.20312499999999967
0248,2022-06-07,YEWLEE,YEW LEE PACIFIC GROUP BERHAD,0.285,0.29,0.009999999999999953,0.03571428571428559,162380500,532435600.0,-0.14285714285714324
0249,2022-06-08,LGMS,LGMS BERHAD,0.6,0.845,0.345,0.69,246997500,456000000.0,0.43000000000000016
0250,2022-06-23,YXPM,YX PRECIOUS METALS BHD,0.28,0.27,-0.010000000000000009,-0.0357142857142857,143162800,372150000.0,-0.3214285714285715
0251,2022-06-20,SFPTECH,SFP TECH HOLDINGS BERHAD,0.6,0.67,0.37000000000000005,1.2333333333333334,328982700,800000000.0,1.0333333333333337
0252,2022-07-05,ORGABIO,ORGABIO HOLDINGS BERHAD,0.36,0.34,0.030000000000000027,0.09677419354838723,101977600,247868000.0,-0.0806451612903224
0253,2022-07-13,INFOTEC,INFOLINE TEC GROUP BERHAD,0.33,0.305,-0.015000000000000013,-0.046875,114936700,363229120.0,0.078125
0255,2022-07-18,EIB,ECOSCIENCE INTERNATIONAL BERHAD,0.29,0.26,-0.03999999999999998,-0.1333333333333333,66785500,340000000.0,-0.05000000000000038
0256,2022-07-26,UMC,UMEDIC GROUP BERHAD,0.5,0.44,0.12,0.375,123482200,373910000.0,0.6093749999999996
0257,2022-08-05,UNIQUE,UNIQUE FIRE HOLDINGS BERHAD,0.21,0.225,-0.035,-0.13461538461538458,85547100,400000000.0,-0.17307692307692324
0258,2022-08-18,AGMO,AGMO HOLDINGS BERHAD,0.8,0.785,0.525,2.019230769230769,148980900,325000000.0,2.519230769230769
0259,2022-09-02,SNS,SNS NETWORK TECHNOLOGY BERHAD,0.25,0.265,0.015000000000000013,0.06000000000000005,368137300,1612779660.0,0.10000000000000009
0260,2022-09-27,PTRB,PT RESOURCES HOLDINGS BERHAD,0.37,0.37,0.010000000000000009,0.0277777777777779,179096600,535020000.0,0.02777777777777768
0261,2022-10-06,COSMOS,COSMOS TECHNOLOGY INTERNATIONAL BERHAD,0.5,0.56,0.21000000000000008,0.6000000000000003,132665500,256501300.0,0.14285714285714302
0262,2022-10-17,SUNVIEW,SUNVIEW GROUP BERHAD,0.595,0.46,0.17000000000000004,0.5862068965517244,127571100,468000000.0,0.36206896551724155
0263,2022-10-26,BETA,BETAMEK BERHAD,0.615,0.71,0.20999999999999996,0.41999999999999993,260458800,450000000.0,-0.07999999999999985
0265,2022-11-25,INFOM,INFOMINA BERHAD,0.6,0.535,0.135,0.3374999999999999,172627800,601250000.0,2.1999999999999984
0266,2022-11-30,LEFORM,LEFORM BERHAD,0.195,0.185,-0.04500000000000001,-0.19565217391304357,115619200,1481013000.0,-0.043478260869564966
0267,2022-11-23,ECA,ECA INTEGRATED SOLUTION BERHAD,0.65,0.755,0.585,3.4411764705882346,144452500,577500225.0,3.852941176470588
0268,2023-01-03,L&PBHD,L&P GLOBAL BERHAD,0.42,0.545,0.24500000000000005,0.8166666666666669,255375000,560000000.0,1.0333333333333337
0269,2023-01-06,DSS,DS SIGMA HOLDINGS BERHAD,0.81,0.62,0.06999999999999995,0.1272727272727272,221868500,480000000.0,0.14545454545454528
0270,2023-01-12,NATGATE,NATIONGATE HOLDINGS BERHAD,0.81,1.0,0.62,1.6315789473684212,654927100,2073933300.0,2.1578947368421044
0271,2023-01-16,WELLS,WELLSPIRE HOLDINGS BERHAD,0.33,0.43,0.19999999999999998,0.8695652173913042,231738700,712125000.0,0.673913043478261
0272,2023-01-18,TTVHB,TT VISION HOLDINGS BERHAD,1.49,1.28,0.94,2.764705882352941,155850500,468000000.0,2.7058823529411766
0273,2023-01-31,VLB,VESTLAND BERHAD,0.38,0.39,0.06,0.18181818181818188,352106200,944308700.0,0.1818181818181821
0275,2023-03-15,OPPSTAR,OPPSTAR BERHAD,2.05,2.43,1.8000000000000003,2.857142857142857,199558000,636200000.0,2.396825396825396
0276,2023-05-09,ADB,AUTOCOUNT DOTCOM BERHAD,1.09,0.75,0.42,1.2727272727272725,277306200,550500000.0,1.0454545454545459
0277,2023-05-29,CLOUDPT,CLOUDPOINT TECHNOLOGY BERHAD,0.75,0.515,0.135,0.35526315789473695,344378800,531600000.0,0.4342105263157894
0278,2023-06-07,EDELTEQ,EDELTEQ HOLDINGS BERHAD,0.75,0.73,0.49,2.0416666666666665,104519200,532535630.0,2.0416666666666656
0279,2023-06-01,SYNERGY,SYNERGY HOUSE BERHAD,0.38,0.35,-0.08000000000000002,-0.18604651162790697,82379900,500000000.0,0.011627906976744429
0280,2023-07-25,MBN,MYMBN BERHAD,0.28,0.27,0.060000000000000026,0.2857142857142858,103354600,386000000.0,0.04761904761904723
0281,2023-07-26,DAY3,DAYTHREE DIGITAL BERHAD,0.65,0.625,0.325,1.0833333333333335,141765500,480000000.0,0.6833333333333342
0282,2023-08-01,KGW,KGW GROUP BERHAD,0.23,0.23,0.020000000000000018,0.09523809523809534,180999600,482798567.0,0.0
0283,2023-07-17,DCHCARE,DC HEALTHCARE HOLDINGS BERHAD,0.4,0.45,0.2,0.8,262546100,996300000.0,1.0199999999999996
5270,2015-12-10,RSENA,RED SENA BERHAD,0.395,0.375,-0.125,-0.25,161358600,1000000200.0,-0.22999999999999987
5271,2016-04-19,PECCA,PECCA GROUP BERHAD,1.71,1.71,0.29000000000000004,0.204225352112676,59633500,188000000.0,0.1619718309859155
5272,2015-12-16,RANHILL,RANHILL HOLDINGS BERHAD,1.6,1.6,0.0,0.0,0,565994967.0,0.0
5273,2016-03-08,CHINHIN,CHIN HIN GROUP BERHAD,0.81,0.82,0.16999999999999993,0.2615384615384615,122528600,505888000.0,0.33846153846153837
5275,2016-03-29,BISON,BISON CONSOLIDATED BERHAD,1.09,1.17,0.06999999999999984,0.06363636363636349,68480900,310070000.0,0.07272727272727275
5276,2016-07-21,DANCO,DANCOMECH HOLDINGS BERHAD,0.8,0.8,0.050000000000000044,0.06666666666666665,38280800,149000000.0,0.41333333333333333
5277,2016-12-29,FPGROUP,FOUNDPAC GROUP BERHAD,0.61,0.66,0.12,0.2222222222222221,52326200,370000000.0,0.3518518518518512
5278,2016-12-19,RHONEMA,RHONE MA HOLDINGS BERHAD,0.82,0.87,0.12,0.15999999999999992,40140200,166000000.0,0.20666666666666655
5279,2017-02-08,SERBADK,SERBA DINAMIK HOLDINGS BERHAD,1.53,1.52,0.020000000000000018,0.01333333333333342,66026100,1335000000.0,0.1399999999999999
5280,2017-02-06,KIPREIT,KIP REAL ESTATE INVESTMENT TRUST,1.04,0.995,-0.0050000000000000044,-0.0050000000000000044,18241000,505300000.0,-0.03500000000000003
5281,2017-07-10,ADVCON,ADVANCECON HOLDINGS BERHAD,0.74,0.845,0.21499999999999997,0.34126984126984117,131645100,402079000.0,0.5634920634920626
5283,2017-04-03,EWINT,ECO WORLD INTERNATIONAL BERHAD,1.31,1.28,0.08000000000000007,0.06666666666666665,145498700,2400000000.0,-0.0249999999999998
5284,2017-07-11,LCTITAN,LOTTE CHEMICAL TITAN HOLDING BERHAD,6.5,6.38,-0.1200000000000001,-0.01846153846153853,45477400,2468274500.0,-0.3323076923076924
5285,2017-11-30,SIMEPLT,SIME DARBY PLANTATION BERHAD,5.6,5.01,-0.5800000000000001,-0.10375670840787121,38189900,6800839377.0,0.07334525939177117
5286,2018-06-20,MI,MI EQUIPMENT HOLDINGS BERHAD,1.39,1.54,0.1200000000000001,0.08450704225352124,73683200,500000000.0,0.3028169014084514
5288,2017-11-30,SIMEPROP,SIME DARBY PROPERTY BERHAD,1.3,1.2,-0.30000000000000004,-0.20000000000000007,69085000,6800839377.0,0.18666666666666631
5289,2018-12-05,TECHBND,TECHBOND GROUP BERHAD,0.805,0.86,0.19999999999999996,0.303030303030303,78807600,230000000.0,0.4090909090909087
5291,2019-06-12,HPMT,HPMT HOLDINGS BERHAD,0.58,0.5,-0.06000000000000005,-0.1071428571428572,71187300,328489000.0,-0.2410714285714285
5292,2019-07-10,UWC,UWC BERHAD,1.1,1.4,0.58,0.7073170731707317,200712400,366800002.0,0.5731707317073171
5293,2019-10-14,AME,AME ELITE CONSORTIUM BERHAD,1.28,1.55,0.25,0.1923076923076923,49751500,427115101.0,0.3846153846153857
5295,2020-02-20,INNATURE,INNATURE BERHAD,0.72,0.655,0.015000000000000013,0.0234375,143703100,705881488.0,-0.5468749999999998
5296,2020-10-26,MRDIY,MR D.I.Y. GROUP (M) BERHAD,1.6,1.75,0.1499999999999999,0.09375,410154600,6276600000.0,0.5125
5297,2021-05-19,TJSETIA,TUJU SETIA BERHAD,0.775,0.74,0.040000000000000036,0.05714285714285716,114570700,316828700.0,-0.0357142857142857
5298,2021-06-22,OMH,OM HOLDINGS LIMITED,2.72,2.83,0.26000000000000023,0.10116731517509736,599300,738623337.0,0.07003891050583655
5299,2021-09-20,IGBCR,IGB COMMERCIAL REAL ESTATE INVESTMENT TRUST,0.73,0.7,-0.30000000000000004,-0.30000000000000004,16170100,2307300000.0,-0.3400000000000001
5300,2021-07-15,YENHER,YENHER HOLDINGS BERHAD,0.995,0.9,-0.04999999999999993,-0.05263157894736836,61827100,300000000.0,-0.052631578947368474
5301,2021-07-19,CTOS,CTOS DIGITAL BERHAD,1.5,1.62,0.52,0.47272727272727266,366359300,2200000000.0,0.41818181818181754
5302,2021-12-16,ATECH,AURELIUS TECHNOLOGIES BERHAD,1.41,1.7,0.33999999999999986,0.24999999999999978,187041300,358180000.0,0.823529411764705
5303,2021-12-21,SWIFT,SWIFT HAULAGE BERHAD,1.08,0.96,-0.07000000000000006,-0.06796116504854377,158559100,889804502.0,-0.22815533980582525
5305,2022-01-25,SENHENG,SENHENG NEW RETAIL BERHAD,0.9,0.855,-0.21500000000000008,-0.20093457943925241,163548600,1500000000.0,-0.18691588785046687
5306,2022-03-22,FFB,FARM FRESH BERHAD,1.7,1.72,0.3699999999999999,0.2740740740740739,330405500,1857954837.0,0.2888888888888883
5307,2022-09-20,AMEREIT,AME REAL ESTATE INVESTMENT TRUST,1.14,1.16,0.030000000000000027,0.026548672566371723,20055200,520000000.0,0.03539823008849563
5308,2022-07-07,SENFONG,SENG FONG HOLDINGS BERHAD,0.75,0.675,-0.07499999999999996,-0.09999999999999998,97593500,518960000.0,-0.040000000000000036
5309,2022-12-13,ITMAX,ITMAX SYSTEM BERHAD,1.52,1.38,0.30999999999999983,0.2897196261682242,130765600,1028000000.0,0.47663551401869175
5310,2023-01-17,KITACON,KUMPULAN KITACON BERHAD,0.99,0.75,0.06999999999999995,0.10294117647058809,156697400,500000000.0,-0.02941176470588236
5311,2023-03-10,CEB,CAPE EMS BERHAD,1.42,1.5,0.6,0.6666666666666665,253575300,923000000.0,0.34444444444444455
5313,2023-05-31,RADIUM,RADIUM DEVELOPMENT BERHAD,0.35,0.385,-0.11499999999999999,-0.22999999999999998,226668600,3468000000.0,-0.2699999999999996
5315,2023-07-10,SKYWLD,SKYWORLD DEVELOPMENT BERHAD,0.8,0.74,-0.06000000000000005,-0.07500000000000007,110509500,1000000000.0,-0.1625000000000001
5316,2023-07-20,MSTGOLF,MST GOLF GROUP BERHAD,0.705,0.78,-0.030000000000000027,-0.03703703703703709,75780300,820868600.0,-0.2283950617283952
5318,2023-05-19,DXN,DXN HOLDINGS BHD.,0.69,0.665,-0.03499999999999992,-0.04999999999999993,216411200,4985000000.0,-0.0714285714285714
6633,2019-05-16,LHI,LEONG HUP INTERNATIONAL BERHAD,1.12,1.1,0.0,0.0,215399100,3650000000.0,-0.027272727272727337
